I_D	FLAG_TSUNAMI	YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	FOCAL_DEPTH	EQ_PRIMARY	EQ_MAG_MW	EQ_MAG_MS	EQ_MAG_MB	EQ_MAG_ML	EQ_MAG_MFA	EQ_MAG_UNK	INTENSITY	COUNTRY	STATE	LOCATION_NAME	LATITUDE	LONGITUDE	REGION_CODE	DEATHS	DEATHS_DESCRIPTION	MISSING	MISSING_DESCRIPTION	INJURIES	INJURIES_DESCRIPTION	DAMAGE_MILLIONS_DOLLARS	DAMAGE_DESCRIPTION	HOUSES_DESTROYED	HOUSES_DESTROYED_DESCRIPTION	HOUSES_DAMAGED	HOUSES_DAMAGED_DESCRIPTION	TOTAL_DEATHS	TOTAL_DEATHS_DESCRIPTION	TOTAL_MISSING	TOTAL_MISSING_DESCRIPTION	TOTAL_INJURIES	TOTAL_INJURIES_DESCRIPTION	TOTAL_DAMAGE_MILLIONS_DOLLARS	TOTAL_DAMAGE_DESCRIPTION	TOTAL_HOUSES_DESTROYED	TOTAL_HOUSES_DESTROYED_DESCRIPTION	TOTAL_HOUSES_DAMAGED	TOTAL_HOUSES_DAMAGED_DESCRIPTION
4919		1981	4	26	12	9	 28.4	6	 6.0		 6.0	 5.5				7	USA	CA	CALIFORNIA:  WESTMORLAND,CALIPATRIA	  33.133	 -115.650	150							       1.500	2											       1.500	2				
4932	Tsu	1981	10	25	3	22	 15.5	33	 7.3		 7.3	 6.2					MEXICO		MEXICO:  MICHOACAN: LAZARO CARDENAS	  18.048	 -102.084	150	       9	1						3																
8832		1982	1	11	21	41	  7.9	7	 4.5		 4.5	 5.4				6	CANADA		CANADA; MAINE:  CARIBOU, HAYNESVILLE, PRESQUE ISLE	  46.975	  -66.659	150								1												1				
7221		1982	3	28	4	16	 52.5	9	 3.5		 3.5						MEXICO		MEXICO:  CHIAPAS	  17.250	  -93.210	150	      10	1			       200	3		1					    1879	4	1755	4			       3.300	2				
4943		1982	6	7	10	59	 40.1	34	 7.0		 7.0	 6.3				6	MEXICO		MEXICO:  GUERERRO, ORZIBA, OAXACA, GUADALUPE	  16.558	  -98.358	150	       9	1				3		2					       9	1				3		2				
4960		1983	1	24	8	17	 39.6	57	 6.7		 6.7	 6.3				7	MEXICO		MEXICO:  OAXACA:   SALINA CRUZ	  16.147	  -95.232	150								2												2				
4977		1983	5	2	23	42	 37.7	10	 6.2		 6.2	 6.2				8	USA	CA	CALIFORNIA:  CENTRAL, COALINGA	  36.219	 -120.317	150					        45	1	      31.000	4	500	3							45	1	      31.000	4	500	3		
4982		1983	7	12	15	10	  3.4	37	 6.1		 6.1	 6.1				6	USA	AK	ALASKA:  PRINCE WILLIAM SOUND	  61.031	 -147.286	150							       1.000	2											       1.000	2				
5677		1983	10	28	14	6	  6.5	14	 7.3		 7.3	 6.2	7.2			9	USA	ID	IDAHO:  BORAH PEAK, CHALLIS, MACKAY	  43.974	 -113.916	150	       2	1			         2	1	      12.500	3					       2	1			2	1	      12.500	3				
5006		1983	11	16	16	13	    	12	 6.7		 6.7	 6.4				8	USA	HI	HAWAII: KAPAPALA	  19.430	 -155.454	150					         6	1	       6.500	3									6	1	       6.500	3				
5030		1984	4	24	21	15	 19.0	8	 6.1		 6.1	 5.7	6.2			8	USA	CA	CALIFORNIA:  CENTRAL:  MORGAN HILL	  37.320	 -121.698	150					        27	1	       8.000	3									27	1	       8.000	3				
5051		1984	10	18	15	30	 23.0	33	 5.1		 5.1	 5.4				6	USA	WY	WYOMING:  DOUGLAS, MEDICINE BOW	  42.375	 -105.720	150								1												1				
5076	Tsu	1985	9	19	13	17	 47.3	28	 8.1		 8.1	 6.8				9	MEXICO		MEXICO:  MICHOACAN:  MEXICO CITY	  18.190	 -102.533	150	    9500	4			     30000	4	    4000.000	4		4			    9500	4			30000	4	    4000.000	4		4		
5078	Tsu	1985	9	21	1	37	 13.4	31	 7.6		 7.6	 6.3				6	MEXICO		MEXICO:  SW COAST:  MEXICO CITY	  17.802	 -101.647	150		2						2						2						2				
5095	Tsu	1986	5	7	22	47	 10.8	19	 8.0	 8.0	 7.7	 6.4				6	USA	AK	ALASKA:  ALEUTIAN ISLANDS:  ADAK	  51.520	 -174.776	150								2				2								2				2
6468	Tsu	1986	5	17	16	20	 22.2	26	 6.4	 6.4	 6.6	 5.8					USA	AK	ALASKA:  ANDREANOF ISLANDS	  52.327	 -174.504	150																								
5100		1986	7	8	9	20	 44.5	12	 6.0		 6.0	 5.8				7	USA	CA	CALIFORNIA:  PALM SPRINGS	  34.000	 -116.610	150					        29	1	       4.500	2									29	1	       4.500	2				
5102		1986	7	13	13	47	  8.2	6	 5.8		 5.8	 5.6	5.3			6	USA	CA	CALIFORNIA:  SAN DIEGO, NEWPORT BEACH	  32.970	 -117.869	150							        .700	1											        .700	1				
5105		1986	7	21	14	42	 26.6	9	 6.2		 6.2	 6.0				6	USA	CA	CALIFORNIA-NEVADA:  CHALFANT VALLEY	  37.537	 -118.447	150							       1.000	2											       1.000	2				
5143		1987	10	1	14	42	 20.0	10	 5.7		 5.7	 5.8	5.9			8	USA	CA	CALIFORNIA:  WHITTIER	  34.061	 -118.078	150	       8	1			       200	3	     358.000	4					       8	1			200	3	     358.000	4				
5146		1987	10	4	10	59	 38.1	8	 4.8		 4.8	 5.2					USA	CA	CALIFORNIA:  WHITTIER, PASADENA	  34.070	 -118.100	150	       1	1				2		2					       1	1				2		2				
6472	Tsu	1987	11	17	8	46	 53.3	10	 7.2	 7.2	 6.9	 6.6					USA	AK	ALASKA:  GULF OF ALASKA	  58.586	 -143.270	150																								
5148		1987	11	24	1	54	 14.5	5	 6.2		 6.2	 5.7				6	USA	CA	CALIFORNIA:  SUPERSTITION HILLS	  33.082	 -115.775	150	       2	1					       3.000	2					       2	1					       3.000	2				
5152	Tsu	1987	11	30	19	23	 19.5	10	 7.9	 7.9	 7.6	 6.7				6	USA	AK	ALASKA:  YAKUTAT	  58.679	 -142.786	150								1												1				
5159	Tsu	1988	3	6	22	35	 36.9	15	 7.8	 7.8	 7.6	 6.8	7.4			5	USA	AK	ALASKA:  GULF OF ALASKA:  ANCHORAGE	  57.262	 -142.747	150								1												1				
5183		1988	11	25	23	46	  4.5	29	 5.8		 5.8	 5.9				7	CANADA		CANADA:  QUEBEC:  SAGUENAY, QUEBEC CITY	  48.117	  -71.183	150								2																
5194		1989	4	25	14	29	   .5	19	 6.8		 6.8	 6.2				6	MEXICO		MEXICO:  MEXICO CITY, ACAPULCO	  16.773	  -99.328	150	       3	1						2																
5203	Tsu	1989	6	26	3	27	  3.9	9	 6.1		 6.1	 5.8				6	USA	HI	HAWAIIAN ISLANDS:  PUNA DISTRICT	  19.362	 -155.083	150					         5	1		2	105	3							5	1		2	105	3		
6475	Tsu	1989	9	4	13	14	 58.2	11	 6.9		 6.9	 6.5	6.9				USA	AK	ALASKA	  55.543	 -156.835	150																								
5213	Tsu	1989	10	18	0	4	 15.2	19	 6.9	 6.9	 7.1	 6.5				9	USA	CA	CALIFORNIA:  LOMA PRIETA	  37.036	 -121.883	150	      62	2			      3757	4	    5600.000	4		3			      62	2			3757	4	    5600.000	4		3		
5223		1990	2	28	23	43	 36.6	5	 5.5		 5.5	 5.5				7	USA	CA	CALIFORNIA:  S,  CLAREMONT,  COVINA	  34.140	 -117.700	150					        30	1	      12.700	3									30	1	      12.700	3				
5295		1991	6	28	14	43	 54.5	11	 5.1		 5.1	 5.8				7	USA	CA	CALIFORNIA:  ARCADIA, GLENDALE, LOS ANGELES	  34.262	 -118.002	150	       2	1			       104	3	      33.500	4					       2	1			104	3	      33.500	4				
5304		1991	8	17	19	29	 40.0	12	 6.2		 6.2	 6.0				7	USA	CA	CALIFORNIA:  HONEYDEW, WHITETHORN, PETROLIA	  40.235	 -124.348	150								2												2				
5320		1992	4	23	4	50	 23.2	12	 6.3		 6.3	 5.7	6.1			7	USA	CA	CALIFORNIA:  JOSHUA TREE, ANGELUS OAKS	  33.961	 -116.318	150					        32	1		2									32	1		2				
5321	Tsu	1992	4	25	18	6	  4.2	15	 7.1		 7.1	 6.3				8	USA	CA	CALIFORNIA: HUMBOLDT COUNTY: FERNDALE, PETROLIA	  40.368	 -124.316	150					        98	2	      75.000	4									98	2	      75.000	4				
5328		1992	6	28	11	57	 34.1	1	 7.6		 7.6	 6.2				9	USA	CA	CALIFORNIA: LANDERS, YUCCA  VALLEY	  34.201	 -116.436	150	       3	1			       400	3	      92.000	4					       3	1			400	3	      92.000	4				
5330		1992	6	28	15	5	 30.7	5	 6.7		 6.7	 6.3				8	USA	CA	CALIFORNIA: BIG BEAR LAKE, BIG BEAR CITY	  34.203	 -116.827	150						2		2										2		2				
5331		1992	6	29	10	14	 22.2	9	 5.4		 5.4	 5.6					USA	NV	NEVADA-CALIFORNIA BORDER:  NEVADA TEST SITE	  36.705	 -116.293	150								2												2				
5351		1993	3	25	13	34	 35.4	21	 5.6	 5.6	 5.4	 5.5				7	USA	WA	WASHINGTON-OREGON BORDER	  45.035	 -122.607	150							      28.400	4																
5363		1993	9	21	3	28	 55.4	11	 6.0	 6.0	 5.8	 5.7				7	USA	OR	OREGON:  KLAMATH FALLS	  42.314	 -122.012	150	       2	1					       7.500	3																
5371		1994	1	16	1	49	 16.2	5	 4.6			 4.6				5	USA	PA	PENNSYLVANIA: READING, FELT TO CANADA	  40.330	  -76.037	150								1												1				
5372	Tsu	1994	1	17	12	30	 55.3	18	 6.7	 6.7	 6.8	 6.4				9	USA	CA	CALIFORNIA:  NORTHRIDGE	  34.213	 -118.537	150	      60	2			      7000	4	   40000.000	4	40000	4			      60	2			7000	4	   40000.000	4	40000	4		
